filename,label
1573558_1848521_B_003.mp4,0.999892
1573558_A_001.mp4,0.061567
1573558_A_002.mp4,0.093239
1573558_A_003.mp4,0.323231
1573558_B_001.mp4,0.000072
1573558_B_002.mp4,0.003946
1573558_B_003.mp4,0.042811
1595866_1573558_A_000.mp4,0.946993
1595866_1573558_A_002.mp4,0.695180
1595866_1573558_A_003.mp4,0.968991
1595866_1851350_B_000.mp4,0.311895
1595866_1851350_B_002.mp4,0.224175
1595866_1851350_B_003.mp4,0.701917
1595866_2040724_A_000.mp4,0.806854
1595866_2040724_A_002.mp4,0.916234
1595866_2040724_A_003.mp4,0.878482
1599584_2022094_A_000.mp4,0.133866
1599584_2022094_A_002.mp4,0.138977
1599584_2022094_A_003.mp4,0.426618
1599584_2022094_B_000.mp4,0.998282
1599584_2022094_B_002.mp4,0.747451
1599584_2022094_B_003.mp4,0.998008
1599584_2022094_C_000.mp4,0.576080
1599584_2022094_C_002.mp4,0.747679
1599584_2022094_C_003.mp4,0.582850
1599584_2022094_D_000.mp4,0.460361
1599584_2022094_D_002.mp4,0.741296
1599584_2022094_D_003.mp4,0.470352
1599584_2022094_E_000.mp4,0.624436
1599584_2022094_E_002.mp4,0.846453
1599584_2022094_E_003.mp4,0.211588
1600085_1390015_A_000.mp4,0.992405
1600085_1390015_A_002.mp4,0.996781
1600085_1390015_A_003.mp4,0.932389
1600085_A_001.mp4,0.002655
1600085_A_002.mp4,0.148032
1600085_A_003.mp4,0.025646
1600085_B_001.mp4,0.000287
1600085_B_002.mp4,0.004140
1600085_B_003.mp4,0.000242
1600085_C_001.mp4,0.000730
1600085_C_002.mp4,0.074937
1600085_C_003.mp4,0.035587
1645928_A_001.mp4,0.002281
1645928_A_002.mp4,0.051197
1645928_A_003.mp4,0.003733
1668268_2040724_A_000.mp4,0.212360
1668268_2040724_A_002.mp4,0.314980
1668268_2040724_A_003.mp4,0.593469
1735089_2040724_A_000.mp4,0.967146
1735089_2040724_A_002.mp4,0.970137
1735089_2040724_A_003.mp4,0.919103
1782722_1993279_A_001.mp4,0.630846
1782722_1993279_A_002.mp4,0.516692
1782722_1993279_A_003.mp4,0.676676
1782722_2005778_A_000.mp4,0.999969
1782722_2005778_A_002.mp4,0.999926
1782722_2005778_A_003.mp4,0.968135
1782722_2005778_B_000.mp4,0.999789
1782722_2005778_B_002.mp4,0.999781
1782722_2005778_B_003.mp4,0.449193
1782722_2022094_A_000.mp4,0.631217
1782722_2022094_A_002.mp4,0.229539
1782722_2022094_A_003.mp4,0.241761
1782722_2022094_B_000.mp4,0.999996
1782722_2022094_B_002.mp4,0.999805
1782722_2022094_B_003.mp4,0.999976
1782722_2022094_C_000.mp4,0.617424
1782722_2022094_C_002.mp4,0.594267
1782722_2022094_C_003.mp4,0.510869
1782722_2022094_D_000.mp4,0.969588
1782722_2022094_D_002.mp4,0.827113
1782722_2022094_D_003.mp4,0.862831
1782722_2090100_A_000.mp4,0.967920
1782722_2090100_A_002.mp4,0.581187
1782722_2090100_A_003.mp4,0.307447
1782722_2090100_B_000.mp4,0.710012
1782722_2090100_B_002.mp4,0.820267
1782722_2090100_B_003.mp4,0.542727
1782722_643049_A_000.mp4,0.314664
1782722_643049_A_002.mp4,0.462569
1782722_643049_A_003.mp4,0.470402
1782722_643049_B_000.mp4,0.781355
1782722_643049_B_002.mp4,0.660399
1782722_643049_B_003.mp4,0.646675
1782722_643049_C_000.mp4,0.515325
1782722_643049_C_002.mp4,0.794459
1782722_643049_C_003.mp4,0.603105
1782722_A_001.mp4,0.008844
1782722_A_002.mp4,0.217981
1782722_A_003.mp4,0.419953
1782722_B_001.mp4,0.003543
1782722_B_002.mp4,0.283377
1782722_B_003.mp4,0.066771
1782722_C_001.mp4,0.007795
1782722_C_002.mp4,0.366676
1782722_C_003.mp4,0.032871
1782722_D_001.mp4,0.013429
1782722_D_002.mp4,0.867285
1782722_D_003.mp4,0.499584
1826349_2005778_A_000.mp4,0.999988
1826349_2005778_A_002.mp4,0.999853
1826349_2005778_A_003.mp4,0.962410
1826349_2005778_C_000.mp4,0.928783
1826349_2005778_C_002.mp4,0.693736
1826349_2005778_C_003.mp4,0.699509
1826349_2005778_D_000.mp4,0.651121
1826349_2005778_D_002.mp4,0.895056
1826349_2005778_D_003.mp4,0.558562
1826349_2022094_C_000.mp4,0.989741
1826349_2022094_C_002.mp4,0.990647
1826349_2022094_C_003.mp4,0.837172
1826349_2022094_D_000.mp4,0.971676
1826349_2022094_D_002.mp4,0.908122
1826349_2022094_D_003.mp4,0.366046
1828891_1939161_A_000.mp4,0.929266
1828891_1939161_A_002.mp4,0.940869
1828891_1939161_A_003.mp4,0.689939
1828891_2022094_A_000.mp4,0.653032
1828891_2022094_A_002.mp4,0.223190
1828891_2022094_A_003.mp4,0.393098
1828891_2022094_B_000.mp4,0.999943
1828891_2022094_B_002.mp4,0.998736
1828891_2022094_B_003.mp4,0.989459
1828891_2022094_C_000.mp4,0.962912
1828891_2022094_C_002.mp4,0.776007
1828891_2022094_C_003.mp4,0.918870
1828891_2022094_D_000.mp4,0.948675
1828891_2022094_D_002.mp4,0.936525
1828891_2022094_D_003.mp4,0.903441
1828891_2022094_E_000.mp4,0.674428
1828891_2022094_E_002.mp4,0.804663
1828891_2022094_E_003.mp4,0.637947
1848521_1152039_A_000.mp4,0.895934
1848521_1152039_A_002.mp4,0.759466
1848521_1152039_A_003.mp4,0.996177
1848521_1390015_A_000.mp4,0.999908
1848521_1390015_A_002.mp4,0.999951
1848521_1390015_A_003.mp4,0.808072
1848521_1441897_A_000.mp4,0.999397
1848521_1441897_A_002.mp4,0.999779
1848521_1441897_A_003.mp4,0.773116
1848521_1573558_A_000.mp4,0.979031
1848521_1573558_A_002.mp4,0.936594
1848521_1573558_A_003.mp4,0.988216
1848521_1600085_A_000.mp4,0.888529
1848521_1600085_A_002.mp4,0.768870
1848521_1600085_A_003.mp4,0.367776
1848521_2040724_A_000.mp4,0.986234
1848521_2040724_A_002.mp4,0.835123
1848521_2040724_A_003.mp4,0.947984
1848521_A_001.mp4,0.200996
1848521_A_002.mp4,0.126458
1848521_A_003.mp4,0.447207
1848521_B_001.mp4,0.069225
1848521_B_002.mp4,0.752989
1848521_B_003.mp4,0.102874
1848521_C_001.mp4,0.080609
1848521_C_002.mp4,0.041237
1848521_C_003.mp4,0.156920
1848521_D_001.mp4,0.003315
1848521_D_002.mp4,0.040028
1848521_D_003.mp4,0.002765
1848521_E_001.mp4,0.394224
1848521_E_002.mp4,0.674246
1848521_E_003.mp4,0.602087
1851350_1390015_A_000.mp4,0.365979
1851350_1390015_A_002.mp4,0.367784
1851350_1390015_A_003.mp4,0.566053
1851350_1869846_C_001.mp4,0.650588
1851350_1869846_C_002.mp4,0.688502
1851350_1869846_C_003.mp4,0.298472
1851350_A_001.mp4,0.031402
1851350_A_002.mp4,0.032359
1851350_A_003.mp4,0.332288
1851350_B_001.mp4,0.064442
1851350_B_002.mp4,0.241049
1851350_B_003.mp4,0.127384
1851350_C_001.mp4,0.059359
1851350_C_002.mp4,0.153055
1851350_C_003.mp4,0.076884
1857470_1645928_A_000.mp4,0.500034
1857470_1645928_A_002.mp4,0.536884
1857470_1645928_A_003.mp4,0.542337
1857470_1873849_A_000.mp4,0.339033
1857470_1873849_A_002.mp4,0.561166
1857470_1873849_A_003.mp4,0.427113
1857470_1939161_A_000.mp4,0.729863
1857470_1939161_A_002.mp4,0.584718
1857470_1939161_A_003.mp4,0.750899
1859550_1290777_A_000.mp4,0.944742
1859550_1290777_A_002.mp4,0.639642
1859550_1290777_A_003.mp4,0.596491
1859550_1290777_B_000.mp4,0.731011
1859550_1290777_B_002.mp4,0.703508
1859550_1290777_B_003.mp4,0.748736
1869846_A_001.mp4,0.122966
1869846_A_002.mp4,0.361673
1869846_A_003.mp4,0.512337
1869846_B_001.mp4,0.112467
1869846_B_002.mp4,0.705881
1869846_B_003.mp4,0.249702
1869846_C_001.mp4,0.625300
1869846_C_002.mp4,0.378515
1869846_C_003.mp4,0.543599
1869846_D_001.mp4,0.431358
1869846_D_002.mp4,0.399214
1869846_D_003.mp4,0.286617
1873849_A_001.mp4,0.068344
1873849_A_002.mp4,0.462973
1873849_A_003.mp4,0.214614
1873849_B_001.mp4,0.084507
1873849_B_002.mp4,0.142998
1873849_B_003.mp4,0.065487
1873849_C_001.mp4,0.046366
1873849_C_002.mp4,0.057499
1873849_C_003.mp4,0.221006
1882254_2040724_A_000.mp4,0.445368
1882254_2040724_A_002.mp4,0.300789
1882254_2040724_A_003.mp4,0.536841
1883888_1390015_A_000.mp4,0.803563
1883888_1390015_A_002.mp4,0.843381
1883888_1390015_A_003.mp4,0.825743
1883888_2040724_A_000.mp4,0.366883
1883888_2040724_A_002.mp4,0.270186
1883888_2040724_A_003.mp4,0.453069
1892339_1290777_A_001.mp4,0.963320
1892339_1290777_A_002.mp4,0.815222
1892339_1290777_A_003.mp4,0.849003
1892339_A_001.mp4,0.456934
1892339_A_002.mp4,0.208105
1892339_A_003.mp4,0.642249
1922507_A_001.mp4,0.001228
1922507_A_002.mp4,0.008253
1922507_A_003.mp4,0.487800
1922507_B_001.mp4,0.012663
1922507_B_002.mp4,0.502994
1922507_B_003.mp4,0.062895
1922507_C_001.mp4,0.009015
1922507_C_002.mp4,0.133801
1922507_C_003.mp4,0.029376
1939161_A_001.mp4,0.008269
1939161_A_002.mp4,0.098579
1939161_A_003.mp4,0.019636
1968328_1390015_A_000.mp4,0.935521
1968328_1390015_A_002.mp4,0.964971
1968328_1390015_A_003.mp4,0.958241
1968328_1573558_A_000.mp4,0.988986
1968328_1573558_A_002.mp4,0.952568
1968328_1573558_A_003.mp4,0.998117
1968328_2031720_A_000.mp4,0.994568
1968328_2031720_A_002.mp4,0.992263
1968328_2031720_A_003.mp4,0.979709
1968328_2040724_A_000.mp4,0.950469
1968328_2040724_A_002.mp4,0.604718
1968328_2040724_A_003.mp4,0.980332
2005778_1782722_A_000.mp4,0.990009
2005778_1782722_A_002.mp4,0.998884
2005778_1782722_A_003.mp4,0.999848
2005778_2022094_E_001.mp4,0.965612
2005778_2022094_E_002.mp4,0.942149
2005778_2022094_E_003.mp4,0.781685
2005778_2084869_A_000.mp4,0.998373
2005778_2084869_A_002.mp4,0.910824
2005778_2084869_A_003.mp4,0.695779
2005778_2084869_B_000.mp4,0.999936
2005778_2084869_B_002.mp4,0.936243
2005778_2084869_B_003.mp4,0.952107
2005778_2090100_A_000.mp4,0.788982
2005778_2090100_A_002.mp4,0.808701
2005778_2090100_A_003.mp4,0.596584
2005778_2090100_B_000.mp4,0.856451
2005778_2090100_B_002.mp4,0.850392
2005778_2090100_B_003.mp4,0.921949
2005778_643049_A_000.mp4,0.989877
2005778_643049_A_002.mp4,0.925612
2005778_643049_A_003.mp4,0.946672
2005778_643049_B_000.mp4,0.969821
2005778_643049_B_002.mp4,0.699300
2005778_643049_B_003.mp4,0.934023
2005778_643049_C_000.mp4,0.993296
2005778_643049_C_002.mp4,0.842763
2005778_643049_C_003.mp4,0.964348
2005778_A_001.mp4,0.006111
2005778_A_002.mp4,0.244489
2005778_A_003.mp4,0.327664
2005778_B_001.mp4,0.001128
2005778_B_002.mp4,0.012816
2005778_B_003.mp4,0.438153
2005778_C_001.mp4,0.476718
2005778_C_002.mp4,0.517652
2005778_C_003.mp4,0.239862
2005778_D_001.mp4,0.042760
2005778_D_002.mp4,0.661047
2005778_D_003.mp4,0.022840
2005778_E_001.mp4,0.117402
2005778_E_002.mp4,0.479582
2005778_E_003.mp4,0.119874
2005778_F_001.mp4,0.064596
2005778_F_002.mp4,0.430837
2005778_F_003.mp4,0.127848
2005778_G_001.mp4,0.306823
2005778_G_002.mp4,0.544630
2005778_G_003.mp4,0.030517
2005778_H_001.mp4,0.016650
2005778_H_002.mp4,0.220819
2005778_H_003.mp4,0.748932
2005778_I_001.mp4,0.143065
2005778_I_002.mp4,0.295926
2005778_I_003.mp4,0.004047
2005778_J_001.mp4,0.003344
2005778_J_002.mp4,0.075116
2005778_J_003.mp4,0.273949
2005778_K_001.mp4,0.257494
2005778_K_002.mp4,0.348598
2005778_K_003.mp4,0.354559
2005778_L_001.mp4,0.042875
2005778_L_002.mp4,0.463302
2005778_L_003.mp4,0.050366
2005778_M_001.mp4,0.001428
2005778_M_002.mp4,0.006807
2005778_M_003.mp4,0.500992
2022094_1782722_A_000.mp4,0.943362
2022094_1782722_A_002.mp4,0.783883
2022094_1782722_A_003.mp4,0.893944
2022094_2084869_A_000.mp4,0.822295
2022094_2084869_A_002.mp4,0.794414
2022094_2084869_A_003.mp4,0.860145
2022094_2084869_B_000.mp4,0.865135
2022094_2084869_B_002.mp4,0.611019
2022094_2084869_B_003.mp4,0.967154
2022094_2090100_A_000.mp4,0.422698
2022094_2090100_A_002.mp4,0.364163
2022094_2090100_A_003.mp4,0.208772
2022094_2090100_B_000.mp4,0.537156
2022094_2090100_B_002.mp4,0.317057
2022094_2090100_B_003.mp4,0.714527
2022094_A_001.mp4,0.058287
2022094_A_002.mp4,0.036345
2022094_A_003.mp4,0.172123
2022094_B_001.mp4,0.001351
2022094_B_002.mp4,0.019106
2022094_B_003.mp4,0.033050
2022094_C_001.mp4,0.076634
2022094_C_002.mp4,0.486559
2022094_C_003.mp4,0.176921
2022094_D_001.mp4,0.044739
2022094_D_002.mp4,0.015325
2022094_D_003.mp4,0.119963
2022094_E_001.mp4,0.003340
2022094_E_002.mp4,0.035855
2022094_E_003.mp4,0.028778
2022094_F_001.mp4,0.010666
2022094_F_002.mp4,0.044458
2022094_F_003.mp4,0.064546
2022094_G_001.mp4,0.010524
2022094_G_002.mp4,0.478827
2022094_G_003.mp4,0.010337
2022094_H_001.mp4,0.040504
2022094_H_002.mp4,0.042043
2022094_H_003.mp4,0.057300
2022094_I_001.mp4,0.016492
2022094_I_002.mp4,0.169637
2022094_I_003.mp4,0.025662
2031720_1290777_B_000.mp4,0.844387
2031720_1290777_B_002.mp4,0.626263
2031720_1290777_B_003.mp4,0.291250
2031720_1390015_A_000.mp4,0.843190
2031720_1390015_A_002.mp4,0.778353
2031720_1390015_A_003.mp4,0.938981
2031720_1573558_A_000.mp4,0.888142
2031720_1573558_A_002.mp4,0.733868
2031720_1573558_A_003.mp4,0.474748
2031720_1600085_A_000.mp4,0.999586
2031720_1600085_A_002.mp4,0.998558
2031720_1600085_A_003.mp4,0.990812
2031720_A_001.mp4,0.197636
2031720_A_002.mp4,0.977090
2031720_A_003.mp4,0.336430
2031720_B_001.mp4,0.062723
2031720_B_002.mp4,0.359320
2031720_B_003.mp4,0.067633
2040724_1290777_B_000.mp4,0.793838
2040724_1290777_B_002.mp4,0.475073
2040724_1290777_B_003.mp4,0.608065
2040724_1320815_B_001.mp4,0.993786
2040724_1320815_B_002.mp4,0.538431
2040724_1320815_B_003.mp4,0.988529
2040724_1390015_A_000.mp4,0.936370
2040724_1390015_A_002.mp4,0.877481
2040724_1390015_A_003.mp4,0.790547
2040724_1441897_A_000.mp4,0.999984
2040724_1441897_A_002.mp4,0.979501
2040724_1441897_A_003.mp4,0.872213
2040724_1573558_A_000.mp4,0.901182
2040724_1573558_A_002.mp4,0.834473
2040724_1573558_A_003.mp4,0.427900
2040724_1848521_A_000.mp4,0.993395
2040724_1848521_A_002.mp4,0.686723
2040724_1848521_A_003.mp4,0.955103
2040724_1848521_B_000.mp4,0.999786
2040724_1848521_B_002.mp4,0.999531
2040724_1848521_B_003.mp4,0.791543
2040724_1851350_A_000.mp4,0.990867
2040724_1851350_A_002.mp4,0.976626
2040724_1851350_A_003.mp4,0.898528
2040724_1851350_B_000.mp4,0.617902
2040724_1851350_B_002.mp4,0.690000
2040724_1851350_B_003.mp4,0.509435
2040724_1869846_A_000.mp4,0.641135
2040724_1869846_A_002.mp4,0.779338
2040724_1869846_A_003.mp4,0.588469
2040724_2031720_A_000.mp4,0.989905
2040724_2031720_A_002.mp4,0.688669
2040724_2031720_A_003.mp4,0.966768
2040724_2059294_A_000.mp4,0.600408
2040724_2059294_A_002.mp4,0.678549
2040724_2059294_A_003.mp4,0.859429
2040724_2059294_B_000.mp4,0.588079
2040724_2059294_B_002.mp4,0.741626
2040724_2059294_B_003.mp4,0.341172
2040724_2060058_A_000.mp4,0.994358
2040724_2060058_A_002.mp4,0.993098
2040724_2060058_A_003.mp4,0.997574
2040724_2060058_B_000.mp4,0.552942
2040724_2060058_B_002.mp4,0.642388
2040724_2060058_B_003.mp4,0.510976
2040724_A_001.mp4,0.093001
2040724_A_002.mp4,0.111740
2040724_A_003.mp4,0.074905
2059294_2040724_A_000.mp4,0.769509
2059294_2040724_A_002.mp4,0.743690
2059294_2040724_A_003.mp4,0.368061
2059294_2060058_B_001.mp4,0.975890
2059294_2060058_B_002.mp4,0.983419
2059294_2060058_B_003.mp4,0.874907
2059294_A_001.mp4,0.040846
2059294_A_002.mp4,0.091795
2059294_A_003.mp4,0.718575
2059294_B_001.mp4,0.025480
2059294_B_002.mp4,0.006733
2059294_B_003.mp4,0.018517
2060058_1290777_B_000.mp4,0.972361
2060058_1290777_B_002.mp4,0.896307
2060058_1290777_B_003.mp4,0.593965
2060058_1390015_A_001.mp4,0.916848
2060058_1390015_A_002.mp4,0.884967
2060058_1390015_A_003.mp4,0.664449
2060058_2040724_A_000.mp4,0.429815
2060058_2040724_A_002.mp4,0.594704
2060058_2040724_A_003.mp4,0.356125
2060058_A_001.mp4,0.831208
2060058_A_002.mp4,0.868198
2060058_A_003.mp4,0.937359
2060058_B_001.mp4,0.254050
2060058_B_002.mp4,0.192673
2060058_B_003.mp4,0.424141
2060058_C_001.mp4,0.005401
2060058_C_002.mp4,0.030676
2060058_C_003.mp4,0.004624
2084869_1782722_A_000.mp4,0.998727
2084869_1782722_A_002.mp4,0.944483
2084869_1782722_A_003.mp4,0.754413
2084869_2005778_A_000.mp4,0.190418
2084869_2005778_A_002.mp4,0.335813
2084869_2005778_A_003.mp4,0.021190
2084869_2005778_B_000.mp4,0.166279
2084869_2005778_B_002.mp4,0.230556
2084869_2005778_B_003.mp4,0.141458
2084869_2005778_C_000.mp4,0.515758
2084869_2005778_C_002.mp4,0.092258
2084869_2005778_C_003.mp4,0.163856
2084869_2005778_D_000.mp4,0.333521
2084869_2005778_D_002.mp4,0.213776
2084869_2005778_D_003.mp4,0.231570
2084869_2022094_A_000.mp4,0.516958
2084869_2022094_A_002.mp4,0.214737
2084869_2022094_A_003.mp4,0.791155
2084869_2022094_B_000.mp4,0.797710
2084869_2022094_B_002.mp4,0.897577
2084869_2022094_B_003.mp4,0.048101
2084869_2022094_C_000.mp4,0.822584
2084869_2022094_C_002.mp4,0.658533
2084869_2022094_C_003.mp4,0.472835
2084869_2022094_D_000.mp4,0.969222
2084869_2022094_D_002.mp4,0.812196
2084869_2022094_D_003.mp4,0.093705
2084869_2022094_E_000.mp4,0.399829
2084869_2022094_E_002.mp4,0.029665
2084869_2022094_E_003.mp4,0.376902
2084869_643049_A_000.mp4,0.732917
2084869_643049_A_002.mp4,0.267041
2084869_643049_A_003.mp4,0.925872
2084869_643049_B_000.mp4,0.939244
2084869_643049_B_002.mp4,0.298836
2084869_643049_B_003.mp4,0.940932
2084869_643049_C_000.mp4,0.655966
2084869_643049_C_002.mp4,0.756821
2084869_643049_C_003.mp4,0.729863
2084869_A_001.mp4,0.000684
2084869_A_002.mp4,0.093613
2084869_A_003.mp4,0.004442
2084869_B_001.mp4,0.000714
2084869_B_002.mp4,0.221491
2084869_B_003.mp4,0.039224
2084869_C_001.mp4,0.002743
2084869_C_002.mp4,0.039266
2084869_C_003.mp4,0.000957
2084869_D_001.mp4,0.001345
2084869_D_002.mp4,0.009610
2084869_D_003.mp4,0.001880
2084869_E_001.mp4,0.000081
2084869_E_002.mp4,0.005010
2084869_E_003.mp4,0.001669
2090100_2005778_A_000.mp4,0.941366
2090100_2005778_A_002.mp4,0.971487
2090100_2005778_A_003.mp4,0.118866
2090100_2005778_B_000.mp4,0.982217
2090100_2005778_B_002.mp4,0.912185
2090100_2005778_B_003.mp4,0.973417
2090100_2005778_C_000.mp4,0.630629
2090100_2005778_C_002.mp4,0.897012
2090100_2005778_C_003.mp4,0.113972
2090100_2005778_D_000.mp4,0.891516
2090100_2005778_D_002.mp4,0.609785
2090100_2005778_D_003.mp4,0.330947
2090100_2022094_A_000.mp4,0.478914
2090100_2022094_A_002.mp4,0.148335
2090100_2022094_A_003.mp4,0.344039
2090100_2022094_B_000.mp4,0.998054
2090100_2022094_B_002.mp4,0.999809
2090100_2022094_B_003.mp4,0.893717
2090100_2022094_C_000.mp4,0.828228
2090100_2022094_C_002.mp4,0.153903
2090100_2022094_C_003.mp4,0.487688
2090100_2022094_D_000.mp4,0.974385
2090100_2022094_D_002.mp4,0.706885
2090100_2022094_D_003.mp4,0.915158
2090100_2022094_E_000.mp4,0.976785
2090100_2022094_E_002.mp4,0.833173
2090100_2022094_E_003.mp4,0.931205
2090100_643049_A_000.mp4,0.760145
2090100_643049_A_002.mp4,0.699650
2090100_643049_A_003.mp4,0.288441
2090100_643049_B_000.mp4,0.602609
2090100_643049_B_002.mp4,0.571407
2090100_643049_B_003.mp4,0.500000
2090100_643049_C_000.mp4,0.920427
2090100_643049_C_002.mp4,0.819147
2090100_643049_C_003.mp4,0.899636
2090100_A_001.mp4,0.115582
2090100_A_002.mp4,0.311018
2090100_A_003.mp4,0.166838
2090100_B_001.mp4,0.099952
2090100_B_002.mp4,0.146102
2090100_B_003.mp4,0.124926
2090100_C_001.mp4,0.136387
